@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  store i32 %18002, i32* %1     ; ; input=input+1
  %18003 = load i32, i32* %1     
  %18004 = add i32 %18003, 1     ; ; input+1
  store i32 %18004, i32* %1     ; ; input=input+1
  %18005 = load i32, i32* %1     
  %18006 = add i32 %18005, 1     ; ; input+1
  store i32 %18006, i32* %1     ; ; input=input+1
  %18007 = load i32, i32* %1     
  %18008 = add i32 %18007, 1     ; ; input+1
  store i32 %18008, i32* %1     ; ; input=input+1
  %18009 = load i32, i32* %1     
  %18010 = add i32 %18009, 1     ; ; input+1
  store i32 %18010, i32* %1     ; ; input=input+1
  %18011 = load i32, i32* %1     
  %18012 = add i32 %18011, 1     ; ; input+1
  store i32 %18012, i32* %1     ; ; input=input+1
  %18013 = load i32, i32* %1     
  %18014 = add i32 %18013, 1     ; ; input+1
  store i32 %18014, i32* %1     ; ; input=input+1
  %18015 = load i32, i32* %1     
  %18016 = add i32 %18015, 1     ; ; input+1
  store i32 %18016, i32* %1     ; ; input=input+1
  %18017 = load i32, i32* %1     
  %18018 = add i32 %18017, 1     ; ; input+1
  store i32 %18018, i32* %1     ; ; input=input+1
  %18019 = load i32, i32* %1     
  %18020 = add i32 %18019, 1     ; ; input+1
  store i32 %18020, i32* %1     ; ; input=input+1
  %18021 = load i32, i32* %1     
  %18022 = add i32 %18021, 1     ; ; input+1
  store i32 %18022, i32* %1     ; ; input=input+1
  %18023 = load i32, i32* %1     
  %18024 = add i32 %18023, 1     ; ; input+1
  store i32 %18024, i32* %1     ; ; input=input+1
  %18025 = load i32, i32* %1     
  %18026 = add i32 %18025, 1     ; ; input+1
  store i32 %18026, i32* %1     ; ; input=input+1
  %18027 = load i32, i32* %1     
  %18028 = add i32 %18027, 1     ; ; input+1
  store i32 %18028, i32* %1     ; ; input=input+1
  %18029 = load i32, i32* %1     
  %18030 = add i32 %18029, 1     ; ; input+1
  store i32 %18030, i32* %1     ; ; input=input+1
  %18031 = load i32, i32* %1     
  %18032 = add i32 %18031, 1     ; ; input+1
  store i32 %18032, i32* %1     ; ; input=input+1
  %18033 = load i32, i32* %1     
  %18034 = add i32 %18033, 1     ; ; input+1
  store i32 %18034, i32* %1     ; ; input=input+1
  %18035 = load i32, i32* %1     
  %18036 = add i32 %18035, 1     ; ; input+1
  store i32 %18036, i32* %1     ; ; input=input+1
  %18037 = load i32, i32* %1     
  %18038 = add i32 %18037, 1     ; ; input+1
  store i32 %18038, i32* %1     ; ; input=input+1
  %18039 = load i32, i32* %1     
  %18040 = add i32 %18039, 1     ; ; input+1
  store i32 %18040, i32* %1     ; ; input=input+1
  %18041 = load i32, i32* %1     
  %18042 = add i32 %18041, 1     ; ; input+1
  store i32 %18042, i32* %1     ; ; input=input+1
  %18043 = load i32, i32* %1     
  %18044 = add i32 %18043, 1     ; ; input+1
  store i32 %18044, i32* %1     ; ; input=input+1
  %18045 = load i32, i32* %1     
  %18046 = add i32 %18045, 1     ; ; input+1
  store i32 %18046, i32* %1     ; ; input=input+1
  %18047 = load i32, i32* %1     
  %18048 = add i32 %18047, 1     ; ; input+1
  store i32 %18048, i32* %1     ; ; input=input+1
  %18049 = load i32, i32* %1     
  %18050 = add i32 %18049, 1     ; ; input+1
  store i32 %18050, i32* %1     ; ; input=input+1
  %18051 = load i32, i32* %1     
  %18052 = add i32 %18051, 1     ; ; input+1
  store i32 %18052, i32* %1     ; ; input=input+1
  %18053 = load i32, i32* %1     
  %18054 = add i32 %18053, 1     ; ; input+1
  store i32 %18054, i32* %1     ; ; input=input+1
  %18055 = load i32, i32* %1     
  %18056 = add i32 %18055, 1     ; ; input+1
  store i32 %18056, i32* %1     ; ; input=input+1
  %18057 = load i32, i32* %1     
  %18058 = add i32 %18057, 1     ; ; input+1
  store i32 %18058, i32* %1     ; ; input=input+1
  %18059 = load i32, i32* %1     
  %18060 = add i32 %18059, 1     ; ; input+1
  store i32 %18060, i32* %1     ; ; input=input+1
  %18061 = load i32, i32* %1     
  %18062 = add i32 %18061, 1     ; ; input+1
  store i32 %18062, i32* %1     ; ; input=input+1
  %18063 = load i32, i32* %1     
  %18064 = add i32 %18063, 1     ; ; input+1
  store i32 %18064, i32* %1     ; ; input=input+1
  %18065 = load i32, i32* %1     
  %18066 = add i32 %18065, 1     ; ; input+1
  store i32 %18066, i32* %1     ; ; input=input+1
  %18067 = load i32, i32* %1     
  %18068 = add i32 %18067, 1     ; ; input+1
  store i32 %18068, i32* %1     ; ; input=input+1
  %18069 = load i32, i32* %1     
  %18070 = add i32 %18069, 1     ; ; input+1
  store i32 %18070, i32* %1     ; ; input=input+1
  %18071 = load i32, i32* %1     
  %18072 = add i32 %18071, 1     ; ; input+1
  store i32 %18072, i32* %1     ; ; input=input+1
  %18073 = load i32, i32* %1     
  %18074 = add i32 %18073, 1     ; ; input+1
  store i32 %18074, i32* %1     ; ; input=input+1
  %18075 = load i32, i32* %1     
  %18076 = add i32 %18075, 1     ; ; input+1
  store i32 %18076, i32* %1     ; ; input=input+1
  %18077 = load i32, i32* %1     
  %18078 = add i32 %18077, 1     ; ; input+1
  store i32 %18078, i32* %1     ; ; input=input+1
  %18079 = load i32, i32* %1     
  %18080 = add i32 %18079, 1     ; ; input+1
  store i32 %18080, i32* %1     ; ; input=input+1
  %18081 = load i32, i32* %1     
  %18082 = add i32 %18081, 1     ; ; input+1
  store i32 %18082, i32* %1     ; ; input=input+1
  %18083 = load i32, i32* %1     
  %18084 = add i32 %18083, 1     ; ; input+1
  store i32 %18084, i32* %1     ; ; input=input+1
  %18085 = load i32, i32* %1     
  %18086 = add i32 %18085, 1     ; ; input+1
  store i32 %18086, i32* %1     ; ; input=input+1
  %18087 = load i32, i32* %1     
  %18088 = add i32 %18087, 1     ; ; input+1
  store i32 %18088, i32* %1     ; ; input=input+1
  %18089 = load i32, i32* %1     
  %18090 = add i32 %18089, 1     ; ; input+1
  store i32 %18090, i32* %1     ; ; input=input+1
  %18091 = load i32, i32* %1     
  %18092 = add i32 %18091, 1     ; ; input+1
  store i32 %18092, i32* %1     ; ; input=input+1
  %18093 = load i32, i32* %1     
  %18094 = add i32 %18093, 1     ; ; input+1
  store i32 %18094, i32* %1     ; ; input=input+1
  %18095 = load i32, i32* %1     
  %18096 = add i32 %18095, 1     ; ; input+1
  store i32 %18096, i32* %1     ; ; input=input+1
  %18097 = load i32, i32* %1     
  %18098 = add i32 %18097, 1     ; ; input+1
  store i32 %18098, i32* %1     ; ; input=input+1
  %18099 = load i32, i32* %1     
  %18100 = add i32 %18099, 1     ; ; input+1
  store i32 %18100, i32* %1     ; ; input=input+1
  %18101 = load i32, i32* %1     
  %18102 = add i32 %18101, 1     ; ; input+1
  store i32 %18102, i32* %1     ; ; input=input+1
  %18103 = load i32, i32* %1     
  %18104 = add i32 %18103, 1     ; ; input+1
  store i32 %18104, i32* %1     ; ; input=input+1
  %18105 = load i32, i32* %1     
  %18106 = add i32 %18105, 1     ; ; input+1
  store i32 %18106, i32* %1     ; ; input=input+1
  %18107 = load i32, i32* %1     
  %18108 = add i32 %18107, 1     ; ; input+1
  store i32 %18108, i32* %1     ; ; input=input+1
  %18109 = load i32, i32* %1     
  %18110 = add i32 %18109, 1     ; ; input+1
  store i32 %18110, i32* %1     ; ; input=input+1
  %18111 = load i32, i32* %1     
  %18112 = add i32 %18111, 1     ; ; input+1
  store i32 %18112, i32* %1     ; ; input=input+1
  %18113 = load i32, i32* %1     
  %18114 = add i32 %18113, 1     ; ; input+1
  store i32 %18114, i32* %1     ; ; input=input+1
  %18115 = load i32, i32* %1     
  %18116 = add i32 %18115, 1     ; ; input+1
  store i32 %18116, i32* %1     ; ; input=input+1
  %18117 = load i32, i32* %1     
  %18118 = add i32 %18117, 1     ; ; input+1
  store i32 %18118, i32* %1     ; ; input=input+1
  %18119 = load i32, i32* %1     
  %18120 = add i32 %18119, 1     ; ; input+1
  store i32 %18120, i32* %1     ; ; input=input+1
  %18121 = load i32, i32* %1     
  %18122 = add i32 %18121, 1     ; ; input+1
  store i32 %18122, i32* %1     ; ; input=input+1
  %18123 = load i32, i32* %1     
  %18124 = add i32 %18123, 1     ; ; input+1
  store i32 %18124, i32* %1     ; ; input=input+1
  %18125 = load i32, i32* %1     
  %18126 = add i32 %18125, 1     ; ; input+1
  store i32 %18126, i32* %1     ; ; input=input+1
  %18127 = load i32, i32* %1     
  %18128 = add i32 %18127, 1     ; ; input+1
  store i32 %18128, i32* %1     ; ; input=input+1
  %18129 = load i32, i32* %1     
  %18130 = add i32 %18129, 1     ; ; input+1
  store i32 %18130, i32* %1     ; ; input=input+1
  %18131 = load i32, i32* %1     
  %18132 = add i32 %18131, 1     ; ; input+1
  store i32 %18132, i32* %1     ; ; input=input+1
  %18133 = load i32, i32* %1     
  %18134 = add i32 %18133, 1     ; ; input+1
  store i32 %18134, i32* %1     ; ; input=input+1
  %18135 = load i32, i32* %1     
  %18136 = add i32 %18135, 1     ; ; input+1
  store i32 %18136, i32* %1     ; ; input=input+1
  %18137 = load i32, i32* %1     
  %18138 = add i32 %18137, 1     ; ; input+1
  store i32 %18138, i32* %1     ; ; input=input+1
  %18139 = load i32, i32* %1     
  %18140 = add i32 %18139, 1     ; ; input+1
  store i32 %18140, i32* %1     ; ; input=input+1
  %18141 = load i32, i32* %1     
  %18142 = add i32 %18141, 1     ; ; input+1
  store i32 %18142, i32* %1     ; ; input=input+1
  %18143 = load i32, i32* %1     
  %18144 = add i32 %18143, 1     ; ; input+1
  store i32 %18144, i32* %1     ; ; input=input+1
  %18145 = load i32, i32* %1     
  %18146 = add i32 %18145, 1     ; ; input+1
  store i32 %18146, i32* %1     ; ; input=input+1
  %18147 = load i32, i32* %1     
  %18148 = add i32 %18147, 1     ; ; input+1
  store i32 %18148, i32* %1     ; ; input=input+1
  %18149 = load i32, i32* %1     
  %18150 = add i32 %18149, 1     ; ; input+1
  store i32 %18150, i32* %1     ; ; input=input+1
  %18151 = load i32, i32* %1     
  %18152 = add i32 %18151, 1     ; ; input+1
  store i32 %18152, i32* %1     ; ; input=input+1
  %18153 = load i32, i32* %1     
  %18154 = add i32 %18153, 1     ; ; input+1
  store i32 %18154, i32* %1     ; ; input=input+1
  %18155 = load i32, i32* %1     
  %18156 = add i32 %18155, 1     ; ; input+1
  store i32 %18156, i32* %1     ; ; input=input+1
  %18157 = load i32, i32* %1     
  %18158 = add i32 %18157, 1     ; ; input+1
  store i32 %18158, i32* %1     ; ; input=input+1
  %18159 = load i32, i32* %1     
  %18160 = add i32 %18159, 1     ; ; input+1
  store i32 %18160, i32* %1     ; ; input=input+1
  %18161 = load i32, i32* %1     
  %18162 = add i32 %18161, 1     ; ; input+1
  store i32 %18162, i32* %1     ; ; input=input+1
  %18163 = load i32, i32* %1     
  %18164 = add i32 %18163, 1     ; ; input+1
  store i32 %18164, i32* %1     ; ; input=input+1
  %18165 = load i32, i32* %1     
  %18166 = add i32 %18165, 1     ; ; input+1
  store i32 %18166, i32* %1     ; ; input=input+1
  %18167 = load i32, i32* %1     
  %18168 = add i32 %18167, 1     ; ; input+1
  store i32 %18168, i32* %1     ; ; input=input+1
  %18169 = load i32, i32* %1     
  %18170 = add i32 %18169, 1     ; ; input+1
  store i32 %18170, i32* %1     ; ; input=input+1
  %18171 = load i32, i32* %1     
  %18172 = add i32 %18171, 1     ; ; input+1
  store i32 %18172, i32* %1     ; ; input=input+1
  %18173 = load i32, i32* %1     
  %18174 = add i32 %18173, 1     ; ; input+1
  store i32 %18174, i32* %1     ; ; input=input+1
  %18175 = load i32, i32* %1     
  %18176 = add i32 %18175, 1     ; ; input+1
  store i32 %18176, i32* %1     ; ; input=input+1
  %18177 = load i32, i32* %1     
  %18178 = add i32 %18177, 1     ; ; input+1
  store i32 %18178, i32* %1     ; ; input=input+1
  %18179 = load i32, i32* %1     
  %18180 = add i32 %18179, 1     ; ; input+1
  store i32 %18180, i32* %1     ; ; input=input+1
  %18181 = load i32, i32* %1     
  %18182 = add i32 %18181, 1     ; ; input+1
  store i32 %18182, i32* %1     ; ; input=input+1
  %18183 = load i32, i32* %1     
  %18184 = add i32 %18183, 1     ; ; input+1
  store i32 %18184, i32* %1     ; ; input=input+1
  %18185 = load i32, i32* %1     
  %18186 = add i32 %18185, 1     ; ; input+1
  store i32 %18186, i32* %1     ; ; input=input+1
  %18187 = load i32, i32* %1     
  %18188 = add i32 %18187, 1     ; ; input+1
  store i32 %18188, i32* %1     ; ; input=input+1
  %18189 = load i32, i32* %1     
  %18190 = add i32 %18189, 1     ; ; input+1
  store i32 %18190, i32* %1     ; ; input=input+1
  %18191 = load i32, i32* %1     
  %18192 = add i32 %18191, 1     ; ; input+1
  store i32 %18192, i32* %1     ; ; input=input+1
  %18193 = load i32, i32* %1     
  %18194 = add i32 %18193, 1     ; ; input+1
  store i32 %18194, i32* %1     ; ; input=input+1
  %18195 = load i32, i32* %1     
  %18196 = add i32 %18195, 1     ; ; input+1
  store i32 %18196, i32* %1     ; ; input=input+1
  %18197 = load i32, i32* %1     
  %18198 = add i32 %18197, 1     ; ; input+1
  store i32 %18198, i32* %1     ; ; input=input+1
  %18199 = load i32, i32* %1     
  %18200 = add i32 %18199, 1     ; ; input+1
  store i32 %18200, i32* %1     ; ; input=input+1
  %18201 = load i32, i32* %1     
  %18202 = add i32 %18201, 1     ; ; input+1
  store i32 %18202, i32* %1     ; ; input=input+1
  %18203 = load i32, i32* %1     
  %18204 = add i32 %18203, 1     ; ; input+1
  store i32 %18204, i32* %1     ; ; input=input+1
  %18205 = load i32, i32* %1     
  %18206 = add i32 %18205, 1     ; ; input+1
  store i32 %18206, i32* %1     ; ; input=input+1
  %18207 = load i32, i32* %1     
  %18208 = add i32 %18207, 1     ; ; input+1
  store i32 %18208, i32* %1     ; ; input=input+1
  %18209 = load i32, i32* %1     
  %18210 = add i32 %18209, 1     ; ; input+1
  store i32 %18210, i32* %1     ; ; input=input+1
  %18211 = load i32, i32* %1     
  %18212 = add i32 %18211, 1     ; ; input+1
  store i32 %18212, i32* %1     ; ; input=input+1
  %18213 = load i32, i32* %1     
  %18214 = add i32 %18213, 1     ; ; input+1
  store i32 %18214, i32* %1     ; ; input=input+1
  %18215 = load i32, i32* %1     
  %18216 = add i32 %18215, 1     ; ; input+1
  store i32 %18216, i32* %1     ; ; input=input+1
  %18217 = load i32, i32* %1     
  %18218 = add i32 %18217, 1     ; ; input+1
  store i32 %18218, i32* %1     ; ; input=input+1
  %18219 = load i32, i32* %1     
  %18220 = add i32 %18219, 1     ; ; input+1
  store i32 %18220, i32* %1     ; ; input=input+1
  %18221 = load i32, i32* %1     
  %18222 = add i32 %18221, 1     ; ; input+1
  store i32 %18222, i32* %1     ; ; input=input+1
  %18223 = load i32, i32* %1     
  %18224 = add i32 %18223, 1     ; ; input+1
  store i32 %18224, i32* %1     ; ; input=input+1
  %18225 = load i32, i32* %1     
  %18226 = add i32 %18225, 1     ; ; input+1
  store i32 %18226, i32* %1     ; ; input=input+1
  %18227 = load i32, i32* %1     
  %18228 = add i32 %18227, 1     ; ; input+1
  store i32 %18228, i32* %1     ; ; input=input+1
  %18229 = load i32, i32* %1     
  %18230 = add i32 %18229, 1     ; ; input+1
  store i32 %18230, i32* %1     ; ; input=input+1
  %18231 = load i32, i32* %1     
  %18232 = add i32 %18231, 1     ; ; input+1
  store i32 %18232, i32* %1     ; ; input=input+1
  %18233 = load i32, i32* %1     
  %18234 = add i32 %18233, 1     ; ; input+1
  store i32 %18234, i32* %1     ; ; input=input+1
  %18235 = load i32, i32* %1     
  %18236 = add i32 %18235, 1     ; ; input+1
  store i32 %18236, i32* %1     ; ; input=input+1
  %18237 = load i32, i32* %1     
  %18238 = add i32 %18237, 1     ; ; input+1
  store i32 %18238, i32* %1     ; ; input=input+1
  %18239 = load i32, i32* %1     
  %18240 = add i32 %18239, 1     ; ; input+1
  store i32 %18240, i32* %1     ; ; input=input+1
  %18241 = load i32, i32* %1     
  %18242 = add i32 %18241, 1     ; ; input+1
  store i32 %18242, i32* %1     ; ; input=input+1
  %18243 = load i32, i32* %1     
  %18244 = add i32 %18243, 1     ; ; input+1
  store i32 %18244, i32* %1     ; ; input=input+1
  %18245 = load i32, i32* %1     
  %18246 = add i32 %18245, 1     ; ; input+1
  store i32 %18246, i32* %1     ; ; input=input+1
  %18247 = load i32, i32* %1     
  %18248 = add i32 %18247, 1     ; ; input+1
  store i32 %18248, i32* %1     ; ; input=input+1
  %18249 = load i32, i32* %1     
  %18250 = add i32 %18249, 1     ; ; input+1
  store i32 %18250, i32* %1     ; ; input=input+1
  %18251 = load i32, i32* %1     
  %18252 = add i32 %18251, 1     ; ; input+1
  store i32 %18252, i32* %1     ; ; input=input+1
  %18253 = load i32, i32* %1     
  %18254 = add i32 %18253, 1     ; ; input+1
  store i32 %18254, i32* %1     ; ; input=input+1
  %18255 = load i32, i32* %1     
  %18256 = add i32 %18255, 1     ; ; input+1
  store i32 %18256, i32* %1     ; ; input=input+1
  %18257 = load i32, i32* %1     
  %18258 = add i32 %18257, 1     ; ; input+1
  store i32 %18258, i32* %1     ; ; input=input+1
  %18259 = load i32, i32* %1     
  %18260 = add i32 %18259, 1     ; ; input+1
  store i32 %18260, i32* %1     ; ; input=input+1
  %18261 = load i32, i32* %1     
  %18262 = add i32 %18261, 1     ; ; input+1
  store i32 %18262, i32* %1     ; ; input=input+1
  %18263 = load i32, i32* %1     
  %18264 = add i32 %18263, 1     ; ; input+1
  store i32 %18264, i32* %1     ; ; input=input+1
  %18265 = load i32, i32* %1     
  %18266 = add i32 %18265, 1     ; ; input+1
  store i32 %18266, i32* %1     ; ; input=input+1
  %18267 = load i32, i32* %1     
  %18268 = add i32 %18267, 1     ; ; input+1
  store i32 %18268, i32* %1     ; ; input=input+1
  %18269 = load i32, i32* %1     
  %18270 = add i32 %18269, 1     ; ; input+1
  store i32 %18270, i32* %1     ; ; input=input+1
  %18271 = load i32, i32* %1     
  %18272 = add i32 %18271, 1     ; ; input+1
  store i32 %18272, i32* %1     ; ; input=input+1
  %18273 = load i32, i32* %1     
  %18274 = add i32 %18273, 1     ; ; input+1
  store i32 %18274, i32* %1     ; ; input=input+1
  %18275 = load i32, i32* %1     
  %18276 = add i32 %18275, 1     ; ; input+1
  store i32 %18276, i32* %1     ; ; input=input+1
  %18277 = load i32, i32* %1     
  %18278 = add i32 %18277, 1     ; ; input+1
  store i32 %18278, i32* %1     ; ; input=input+1
  %18279 = load i32, i32* %1     
  %18280 = add i32 %18279, 1     ; ; input+1
  store i32 %18280, i32* %1     ; ; input=input+1
  %18281 = load i32, i32* %1     
  %18282 = add i32 %18281, 1     ; ; input+1
  store i32 %18282, i32* %1     ; ; input=input+1
  %18283 = load i32, i32* %1     
  %18284 = add i32 %18283, 1     ; ; input+1
  store i32 %18284, i32* %1     ; ; input=input+1
  %18285 = load i32, i32* %1     
  %18286 = add i32 %18285, 1     ; ; input+1
  store i32 %18286, i32* %1     ; ; input=input+1
  %18287 = load i32, i32* %1     
  %18288 = add i32 %18287, 1     ; ; input+1
  store i32 %18288, i32* %1     ; ; input=input+1
  %18289 = load i32, i32* %1     
  %18290 = add i32 %18289, 1     ; ; input+1
  store i32 %18290, i32* %1     ; ; input=input+1
  %18291 = load i32, i32* %1     
  %18292 = add i32 %18291, 1     ; ; input+1
  store i32 %18292, i32* %1     ; ; input=input+1
  %18293 = load i32, i32* %1     
  %18294 = add i32 %18293, 1     ; ; input+1
  store i32 %18294, i32* %1     ; ; input=input+1
  %18295 = load i32, i32* %1     
  %18296 = add i32 %18295, 1     ; ; input+1
  store i32 %18296, i32* %1     ; ; input=input+1
  %18297 = load i32, i32* %1     
  %18298 = add i32 %18297, 1     ; ; input+1
  store i32 %18298, i32* %1     ; ; input=input+1
  %18299 = load i32, i32* %1     
  %18300 = add i32 %18299, 1     ; ; input+1
  store i32 %18300, i32* %1     ; ; input=input+1
  %18301 = load i32, i32* %1     
  %18302 = add i32 %18301, 1     ; ; input+1
  store i32 %18302, i32* %1     ; ; input=input+1
  %18303 = load i32, i32* %1     
  %18304 = add i32 %18303, 1     ; ; input+1
  store i32 %18304, i32* %1     ; ; input=input+1
  %18305 = load i32, i32* %1     
  %18306 = add i32 %18305, 1     ; ; input+1
  store i32 %18306, i32* %1     ; ; input=input+1
  %18307 = load i32, i32* %1     
  %18308 = add i32 %18307, 1     ; ; input+1
  store i32 %18308, i32* %1     ; ; input=input+1
  %18309 = load i32, i32* %1     
  %18310 = add i32 %18309, 1     ; ; input+1
  store i32 %18310, i32* %1     ; ; input=input+1
  %18311 = load i32, i32* %1     
  %18312 = add i32 %18311, 1     ; ; input+1
  store i32 %18312, i32* %1     ; ; input=input+1
  %18313 = load i32, i32* %1     
  %18314 = add i32 %18313, 1     ; ; input+1
  store i32 %18314, i32* %1     ; ; input=input+1
  %18315 = load i32, i32* %1     
  %18316 = add i32 %18315, 1     ; ; input+1
  store i32 %18316, i32* %1     ; ; input=input+1
  %18317 = load i32, i32* %1     
  %18318 = add i32 %18317, 1     ; ; input+1
  store i32 %18318, i32* %1     ; ; input=input+1
  %18319 = load i32, i32* %1     
  %18320 = add i32 %18319, 1     ; ; input+1
  store i32 %18320, i32* %1     ; ; input=input+1
  %18321 = load i32, i32* %1     
  %18322 = add i32 %18321, 1     ; ; input+1
  store i32 %18322, i32* %1     ; ; input=input+1
  %18323 = load i32, i32* %1     
  %18324 = add i32 %18323, 1     ; ; input+1
  store i32 %18324, i32* %1     ; ; input=input+1
  %18325 = load i32, i32* %1     
  %18326 = add i32 %18325, 1     ; ; input+1
  store i32 %18326, i32* %1     ; ; input=input+1
  %18327 = load i32, i32* %1     
  %18328 = add i32 %18327, 1     ; ; input+1
  store i32 %18328, i32* %1     ; ; input=input+1
  %18329 = load i32, i32* %1     
  %18330 = add i32 %18329, 1     ; ; input+1
  store i32 %18330, i32* %1     ; ; input=input+1
  %18331 = load i32, i32* %1     
  %18332 = add i32 %18331, 1     ; ; input+1
  store i32 %18332, i32* %1     ; ; input=input+1
  %18333 = load i32, i32* %1     
  %18334 = add i32 %18333, 1     ; ; input+1
  store i32 %18334, i32* %1     ; ; input=input+1
  %18335 = load i32, i32* %1     
  %18336 = add i32 %18335, 1     ; ; input+1
  store i32 %18336, i32* %1     ; ; input=input+1
  %18337 = load i32, i32* %1     
  %18338 = add i32 %18337, 1     ; ; input+1
  store i32 %18338, i32* %1     ; ; input=input+1
  %18339 = load i32, i32* %1     
  %18340 = add i32 %18339, 1     ; ; input+1
  store i32 %18340, i32* %1     ; ; input=input+1
  %18341 = load i32, i32* %1     
  %18342 = add i32 %18341, 1     ; ; input+1
  store i32 %18342, i32* %1     ; ; input=input+1
  %18343 = load i32, i32* %1     
  %18344 = add i32 %18343, 1     ; ; input+1
  store i32 %18344, i32* %1     ; ; input=input+1
  %18345 = load i32, i32* %1     
  %18346 = add i32 %18345, 1     ; ; input+1
  store i32 %18346, i32* %1     ; ; input=input+1
  %18347 = load i32, i32* %1     
  %18348 = add i32 %18347, 1     ; ; input+1
  store i32 %18348, i32* %1     ; ; input=input+1
  %18349 = load i32, i32* %1     
  %18350 = add i32 %18349, 1     ; ; input+1
  store i32 %18350, i32* %1     ; ; input=input+1
  %18351 = load i32, i32* %1     
  %18352 = add i32 %18351, 1     ; ; input+1
  store i32 %18352, i32* %1     ; ; input=input+1
  %18353 = load i32, i32* %1     
  %18354 = add i32 %18353, 1     ; ; input+1
  store i32 %18354, i32* %1     ; ; input=input+1
  %18355 = load i32, i32* %1     
  %18356 = add i32 %18355, 1     ; ; input+1
  store i32 %18356, i32* %1     ; ; input=input+1
  %18357 = load i32, i32* %1     
  %18358 = add i32 %18357, 1     ; ; input+1
  store i32 %18358, i32* %1     ; ; input=input+1
  %18359 = load i32, i32* %1     
  %18360 = add i32 %18359, 1     ; ; input+1
  store i32 %18360, i32* %1     ; ; input=input+1
  %18361 = load i32, i32* %1     
  %18362 = add i32 %18361, 1     ; ; input+1
  store i32 %18362, i32* %1     ; ; input=input+1
  %18363 = load i32, i32* %1     
  %18364 = add i32 %18363, 1     ; ; input+1
  store i32 %18364, i32* %1     ; ; input=input+1
  %18365 = load i32, i32* %1     
  %18366 = add i32 %18365, 1     ; ; input+1
  store i32 %18366, i32* %1     ; ; input=input+1
  %18367 = load i32, i32* %1     
  %18368 = add i32 %18367, 1     ; ; input+1
  store i32 %18368, i32* %1     ; ; input=input+1
  %18369 = load i32, i32* %1     
  %18370 = add i32 %18369, 1     ; ; input+1
  store i32 %18370, i32* %1     ; ; input=input+1
  %18371 = load i32, i32* %1     
  %18372 = add i32 %18371, 1     ; ; input+1
  store i32 %18372, i32* %1     ; ; input=input+1
  %18373 = load i32, i32* %1     
  %18374 = add i32 %18373, 1     ; ; input+1
  store i32 %18374, i32* %1     ; ; input=input+1
  %18375 = load i32, i32* %1     
  %18376 = add i32 %18375, 1     ; ; input+1
  store i32 %18376, i32* %1     ; ; input=input+1
  %18377 = load i32, i32* %1     
  %18378 = add i32 %18377, 1     ; ; input+1
  store i32 %18378, i32* %1     ; ; input=input+1
  %18379 = load i32, i32* %1     
  %18380 = add i32 %18379, 1     ; ; input+1
  store i32 %18380, i32* %1     ; ; input=input+1
  %18381 = load i32, i32* %1     
  %18382 = add i32 %18381, 1     ; ; input+1
  store i32 %18382, i32* %1     ; ; input=input+1
  %18383 = load i32, i32* %1     
  %18384 = add i32 %18383, 1     ; ; input+1
  store i32 %18384, i32* %1     ; ; input=input+1
  %18385 = load i32, i32* %1     
  %18386 = add i32 %18385, 1     ; ; input+1
  store i32 %18386, i32* %1     ; ; input=input+1
  %18387 = load i32, i32* %1     
  %18388 = add i32 %18387, 1     ; ; input+1
  store i32 %18388, i32* %1     ; ; input=input+1
  %18389 = load i32, i32* %1     
  %18390 = add i32 %18389, 1     ; ; input+1
  store i32 %18390, i32* %1     ; ; input=input+1
  %18391 = load i32, i32* %1     
  %18392 = add i32 %18391, 1     ; ; input+1
  store i32 %18392, i32* %1     ; ; input=input+1
  %18393 = load i32, i32* %1     
  %18394 = add i32 %18393, 1     ; ; input+1
  store i32 %18394, i32* %1     ; ; input=input+1
  %18395 = load i32, i32* %1     
  %18396 = add i32 %18395, 1     ; ; input+1
  store i32 %18396, i32* %1     ; ; input=input+1
  %18397 = load i32, i32* %1     
  %18398 = add i32 %18397, 1     ; ; input+1
